Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 139
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 85

    (55) struct_instr -> RMUTABLE RSTRUCT . ID ATRIBUTOSSTRUCT LLAVEC
    (56) struct_instr -> RMUTABLE RSTRUCT . ID LLAVEC

    ID              shift and go to state 140


state 86

    (57) struct_instr -> RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (58) struct_instr -> RSTRUCT ID . LLAVEC
    (59) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (60) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (61) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (62) ATRIBSTRUCT -> . ID DOSPTS ID
    (63) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 143
    ID              shift and go to state 141

    ATRIBUTOSSTRUCT                shift and go to state 142
    ATRIBSTRUCT                    shift and go to state 144

state 87

    (67) if_instr -> RIF expresion . DOSPTS instrucciones LLAVEC
    (68) if_instr -> RIF expresion . DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (69) if_instr -> RIF expresion . DOSPTS instrucciones LLAVEC lista_elif
    (88) expresion -> expresion . MAS expresion
    (89) expresion -> expresion . MENOS expresion
    (90) expresion -> expresion . MULTIPLICACION expresion
    (91) expresion -> expresion . DIVISION expresion
    (92) expresion -> expresion . POTENCIA expresion
    (93) expresion -> expresion . MODULO expresion
    (94) expresion -> expresion . PUNTO expresion
    (95) expresion -> expresion . MAYORQUE expresion
    (96) expresion -> expresion . MENORQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . RAND expresion
    (102) expresion -> expresion . ROR expresion
    (46) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (47) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    DOSPTS          shift and go to state 145
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    PUNTO           shift and go to state 112
    MAYORQUE        shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DIFERENTE       shift and go to state 78
    RAND            shift and go to state 79
    ROR             shift and go to state 80


state 88

    (75) while_instr -> RWHILE expresion . DOSPTS instrucciones LLAVEC
    (88) expresion -> expresion . MAS expresion
    (89) expresion -> expresion . MENOS expresion
    (90) expresion -> expresion . MULTIPLICACION expresion
    (91) expresion -> expresion . DIVISION expresion
    (92) expresion -> expresion . POTENCIA expresion
    (93) expresion -> expresion . MODULO expresion
    (94) expresion -> expresion . PUNTO expresion
    (95) expresion -> expresion . MAYORQUE expresion
    (96) expresion -> expresion . MENORQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . RAND expresion
    (102) expresion -> expresion . ROR expresion
    (46) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (47) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    DOSPTS          shift and go to state 146
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    PUNTO           shift and go to state 112
    MAYORQUE        shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DIFERENTE       shift and go to state 78
    RAND            shift and go to state 79
    ROR             shift and go to state 80


state 89

    (78) return_instr -> RRETURN expresion .
    (88) expresion -> expresion . MAS expresion
    (89) expresion -> expresion . MENOS expresion
    (90) expresion -> expresion . MULTIPLICACION expresion
    (91) expresion -> expresion . DIVISION expresion
    (92) expresion -> expresion . POTENCIA expresion
    (93) expresion -> expresion . MODULO expresion
    (94) expresion -> expresion . PUNTO expresion
    (95) expresion -> expresion . MAYORQUE expresion
    (96) expresion -> expresion . MENORQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . RAND expresion
    (102) expresion -> expresion . ROR expresion
    (46) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (47) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

  ! shift/reduce conflict for MENOS resolved as shift
    PUNTOCOMA       reduce using rule 78 (return_instr -> RRETURN expresion .)
    RDEF            reduce using rule 78 (return_instr -> RRETURN expresion .)
    RPRINT          reduce using rule 78 (return_instr -> RRETURN expresion .)
    ID              reduce using rule 78 (return_instr -> RRETURN expresion .)
    RINT            reduce using rule 78 (return_instr -> RRETURN expresion .)
    RFLOAT          reduce using rule 78 (return_instr -> RRETURN expresion .)
    RMUTABLE        reduce using rule 78 (return_instr -> RRETURN expresion .)
    RSTRUCT         reduce using rule 78 (return_instr -> RRETURN expresion .)
    RIF             reduce using rule 78 (return_instr -> RRETURN expresion .)
    RWHILE          reduce using rule 78 (return_instr -> RRETURN expresion .)
    RBREAK          reduce using rule 78 (return_instr -> RRETURN expresion .)
    RCONTINUE       reduce using rule 78 (return_instr -> RRETURN expresion .)
    RRETURN         reduce using rule 78 (return_instr -> RRETURN expresion .)
    RFOR            reduce using rule 78 (return_instr -> RRETURN expresion .)
    RNOT            reduce using rule 78 (return_instr -> RRETURN expresion .)
    PARA            reduce using rule 78 (return_instr -> RRETURN expresion .)
    ENTERO          reduce using rule 78 (return_instr -> RRETURN expresion .)
    DECIMAL         reduce using rule 78 (return_instr -> RRETURN expresion .)
    CADENA          reduce using rule 78 (return_instr -> RRETURN expresion .)
    RTRUE           reduce using rule 78 (return_instr -> RRETURN expresion .)
    RFALSE          reduce using rule 78 (return_instr -> RRETURN expresion .)
    RNULO           reduce using rule 78 (return_instr -> RRETURN expresion .)
    CORCHA          reduce using rule 78 (return_instr -> RRETURN expresion .)
    $end            reduce using rule 78 (return_instr -> RRETURN expresion .)
    LLAVEC          reduce using rule 78 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    PUNTO           shift and go to state 112
    MAYORQUE        shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DIFERENTE       shift and go to state 78
    RAND            shift and go to state 79
    ROR             shift and go to state 80

  ! MENOS           [ reduce using rule 78 (return_instr -> RRETURN expresion .) ]


state 90

    (79) for_instr -> RFOR ID . RIN expresion DOSPTS instrucciones LLAVEC
    (80) for_instr -> RFOR ID . RIN range_instr DOSPTS instrucciones LLAVEC

    RIN             shift and go to state 147


state 91

    (104) expresion -> MENOS expresion .
    (88) expresion -> expresion . MAS expresion
    (89) expresion -> expresion . MENOS expresion
    (90) expresion -> expresion . MULTIPLICACION expresion
    (91) expresion -> expresion . DIVISION expresion
    (92) expresion -> expresion . POTENCIA expresion
    (93) expresion -> expresion . MODULO expresion
    (94) expresion -> expresion . PUNTO expresion
    (95) expresion -> expresion . MAYORQUE expresion
    (96) expresion -> expresion . MENORQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . RAND expresion
    (102) expresion -> expresion . ROR expresion
    (46) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (47) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    MAS             reduce using rule 104 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 104 (expresion -> MENOS expresion .)
    MULTIPLICACION  reduce using rule 104 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 104 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 104 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 104 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 104 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 104 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 104 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 104 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 104 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 104 (expresion -> MENOS expresion .)
    RAND            reduce using rule 104 (expresion -> MENOS expresion .)
    ROR             reduce using rule 104 (expresion -> MENOS expresion .)
    PARC            reduce using rule 104 (expresion -> MENOS expresion .)
    DOSPTS          reduce using rule 104 (expresion -> MENOS expresion .)
