Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    MAYORIGUAL      reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    MENORIGUAL      reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    IGUALIGUAL      reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    DIFERENTE       reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RAND            reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    ROR             reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    PARC            reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    DOSPTS          reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RDEF            reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RPRINT          reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    ID              reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RMUTABLE        reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RSTRUCT         reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RIF             reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RWHILE          reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RBREAK          reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RCONTINUE       reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RRETURN         reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RFOR            reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RNOT            reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    PARA            reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    ENTERO          reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    DECIMAL         reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    CADENA          reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RTRUE           reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RFALSE          reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    RNULO           reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    $end            reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    LLAVEC          reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    CORCHC          reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    COMA            reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)


state 51

    (45) ITEMLISTA -> CORCHA . expresion CORCHC
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 53
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    expresion                      shift and go to state 96
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 52

    (96) expresion -> PARA expresion . PARC
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTIPLICACION expresion
    (82) expresion -> expresion . DIVISION expresion
    (83) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MODULO expresion
    (85) expresion -> expresion . PUNTO expresion
    (86) expresion -> expresion . MAYORQUE expresion
    (87) expresion -> expresion . MENORQUE expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALIGUAL expresion
    (91) expresion -> expresion . DIFERENTE expresion
    (92) expresion -> expresion . RAND expresion
    (93) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    PARC            shift and go to state 97
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    PUNTO           shift and go to state 98
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    RAND            shift and go to state 68
    ROR             shift and go to state 69


state 53

    (100) expresion -> ID .
    (105) expresion -> ID . ACCESOLISTA
    (38) llamada_expre -> ID . PARA PARC
    (39) llamada_expre -> ID . PARA PARAMETROS PARC
    (43) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (44) ACCESOLISTA -> . ITEMLISTA
    (45) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for CORCHA resolved as shift
    PARC            reduce using rule 100 (expresion -> ID .)
    MAS             reduce using rule 100 (expresion -> ID .)
    MENOS           reduce using rule 100 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 100 (expresion -> ID .)
    DIVISION        reduce using rule 100 (expresion -> ID .)
    POTENCIA        reduce using rule 100 (expresion -> ID .)
    MODULO          reduce using rule 100 (expresion -> ID .)
    PUNTO           reduce using rule 100 (expresion -> ID .)
    MAYORQUE        reduce using rule 100 (expresion -> ID .)
    MENORQUE        reduce using rule 100 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 100 (expresion -> ID .)
    MENORIGUAL      reduce using rule 100 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 100 (expresion -> ID .)
    DIFERENTE       reduce using rule 100 (expresion -> ID .)
    RAND            reduce using rule 100 (expresion -> ID .)
    ROR             reduce using rule 100 (expresion -> ID .)
    DOSPTS          reduce using rule 100 (expresion -> ID .)
    RDEF            reduce using rule 100 (expresion -> ID .)
    RPRINT          reduce using rule 100 (expresion -> ID .)
    ID              reduce using rule 100 (expresion -> ID .)
    RMUTABLE        reduce using rule 100 (expresion -> ID .)
    RSTRUCT         reduce using rule 100 (expresion -> ID .)
    RIF             reduce using rule 100 (expresion -> ID .)
    RWHILE          reduce using rule 100 (expresion -> ID .)
    RBREAK          reduce using rule 100 (expresion -> ID .)
    RCONTINUE       reduce using rule 100 (expresion -> ID .)
    RRETURN         reduce using rule 100 (expresion -> ID .)
    RFOR            reduce using rule 100 (expresion -> ID .)
    RNOT            reduce using rule 100 (expresion -> ID .)
    ENTERO          reduce using rule 100 (expresion -> ID .)
    DECIMAL         reduce using rule 100 (expresion -> ID .)
    CADENA          reduce using rule 100 (expresion -> ID .)
    RTRUE           reduce using rule 100 (expresion -> ID .)
    RFALSE          reduce using rule 100 (expresion -> ID .)
    RNULO           reduce using rule 100 (expresion -> ID .)
    $end            reduce using rule 100 (expresion -> ID .)
    LLAVEC          reduce using rule 100 (expresion -> ID .)
    CORCHC          reduce using rule 100 (expresion -> ID .)
    COMA            reduce using rule 100 (expresion -> ID .)
    PARA            shift and go to state 100
    CORCHA          shift and go to state 51

  ! PARA            [ reduce using rule 100 (expresion -> ID .) ]
  ! CORCHA          [ reduce using rule 100 (expresion -> ID .) ]

    ACCESOLISTA                    shift and go to state 99
    ITEMLISTA                      shift and go to state 50

state 54

    (28) imprimir_instr -> RPRINT PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 53
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    PARAMETROS                     shift and go to state 101
    PARAMETRO                      shift and go to state 81
    expresion                      shift and go to state 82
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 55

    (37) llamada_instr -> expresion PUNTO . RUPPER PARA PARC
    (85) expresion -> expresion PUNTO . expresion
    (40) llamada_expre -> expresion PUNTO . RUPPER PARA PARC
    (41) llamada_expre -> expresion PUNTO . RLOWER PARA PARC
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    RUPPER          shift and go to state 103
    RLOWER          shift and go to state 104
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 53
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    expresion                      shift and go to state 102
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 56

    (79) expresion -> expresion MAS . expresion
    (79) expresion -> . expresion MAS expresion
