Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    PUNTOCOMA       reduce using rule 46 (ATRIBSTRUCT -> ID .)


state 70

    (40) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (42) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (44) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (45) ATRIBSTRUCT -> . ID DOSPTS ID
    (46) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 108
    ID              shift and go to state 69

    ATRIBSTRUCT                    shift and go to state 109

state 71

    (41) struct_instr -> RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 41 (struct_instr -> RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 41 (struct_instr -> RSTRUCT ID LLAVEC .)
    ID              reduce using rule 41 (struct_instr -> RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 41 (struct_instr -> RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 41 (struct_instr -> RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 41 (struct_instr -> RSTRUCT ID LLAVEC .)
    $end            reduce using rule 41 (struct_instr -> RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 41 (struct_instr -> RSTRUCT ID LLAVEC .)


state 72

    (43) ATRIBUTOSSTRUCT -> ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 110


state 73

    (50) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC
    (51) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC lista_elif
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (24) declaracion_instr -> . ID IGUAL expresion
    (25) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (30) llamada_instr -> . ID PARA PARC
    (31) llamada_instr -> . ID PARA PARAMETROS PARC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (40) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RSTRUCT ID LLAVEC
    (50) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (47) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (48) GETSTRUCTS -> . GETSTRUCT
    (49) GETSTRUCT -> . ID

    RPRINT          shift and go to state 14
    ID              shift and go to state 13
    RMUTABLE        shift and go to state 16
    RSTRUCT         shift and go to state 17
    RIF             shift and go to state 18

    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 112
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    GETSTRUCTS                     shift and go to state 15
    GETSTRUCT                      shift and go to state 19

state 74

    (64) expresion -> expresion MAS . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 113
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 75

    (65) expresion -> expresion MENOS . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 114
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 76

    (66) expresion -> expresion MULTIPLICACION . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 115
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 77

    (67) expresion -> expresion DIVISION . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 116
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 78

    (68) expresion -> expresion POTENCIA . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 117
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 79

    (69) expresion -> expresion MODULO . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
