Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA
    PUNTO
    RLIST
    TSTRUCT

Grammar

Rule 0     S' -> init
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (22) declaracion_instr -> . ID IGUAL expresion
    (23) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (24) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) llamada_instr -> . ID PARA PARC
    (28) llamada_instr -> . ID PARA PARAMETROS PARC

    LLAVEC          reduce using rule 25 (funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 12
    ID              shift and go to state 11

    instruccion                    shift and go to state 108
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9

state 105

    (17) instrucciones -> instruccion .

    RPRINT          reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 17 (instrucciones -> instruccion .)


state 106

    (26) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS . instrucciones
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (22) declaracion_instr -> . ID IGUAL expresion
    (23) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (24) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) llamada_instr -> . ID PARA PARC
    (28) llamada_instr -> . ID PARA PARAMETROS PARC

    RPRINT          shift and go to state 12
    ID              shift and go to state 11

    instrucciones                  shift and go to state 109
    instruccion                    shift and go to state 105
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9

state 107

    (11) PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .

    PARC            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)
    COMA            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)


state 108

    (16) instrucciones -> instrucciones instruccion .

    RPRINT          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 16 (instrucciones -> instrucciones instruccion .)


state 109

    (26) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (22) declaracion_instr -> . ID IGUAL expresion
    (23) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (24) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) llamada_instr -> . ID PARA PARC
    (28) llamada_instr -> . ID PARA PARAMETROS PARC

    LLAVEC          reduce using rule 26 (funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 12
    ID              shift and go to state 11

    instruccion                    shift and go to state 108
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 102 resolved using rule (PARAMETROTIPO -> ID DOSPTS ID)
WARNING: rejected rule (TIPO -> ID) in state 102
