Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 114
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 78

    (57) expresion -> expresion MULTIPLICACION . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 115
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 79

    (58) expresion -> expresion DIVISION . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 116
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 80

    (59) expresion -> expresion POTENCIA . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 117
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 81

    (60) expresion -> expresion MODULO . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 118
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 82

    (61) expresion -> expresion PUNTO . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 119
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 83

    (62) expresion -> expresion MAYORQUE . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 120
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 84

    (63) expresion -> expresion MENORQUE . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 121
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 85

    (64) expresion -> expresion MAYORIGUAL . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
