Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RFOR            reduce using rule 102 (expresion -> ID .)
    RNOT            reduce using rule 102 (expresion -> ID .)
    ENTERO          reduce using rule 102 (expresion -> ID .)
    DECIMAL         reduce using rule 102 (expresion -> ID .)
    CADENA          reduce using rule 102 (expresion -> ID .)
    RTRUE           reduce using rule 102 (expresion -> ID .)
    RFALSE          reduce using rule 102 (expresion -> ID .)
    RNULO           reduce using rule 102 (expresion -> ID .)
    RINT            reduce using rule 102 (expresion -> ID .)
    RFLOAT          reduce using rule 102 (expresion -> ID .)
    $end            reduce using rule 102 (expresion -> ID .)
    LLAVEC          reduce using rule 102 (expresion -> ID .)
    CORCHC          reduce using rule 102 (expresion -> ID .)
    COMA            reduce using rule 102 (expresion -> ID .)
    PARA            shift and go to state 104
    CORCHA          shift and go to state 53

  ! PARA            [ reduce using rule 102 (expresion -> ID .) ]
  ! CORCHA          [ reduce using rule 102 (expresion -> ID .) ]

    ACCESOLISTA                    shift and go to state 103
    ITEMLISTA                      shift and go to state 52

state 56

    (28) imprimir_instr -> RPRINT PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 55
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    PARAMETROS                     shift and go to state 105
    PARAMETRO                      shift and go to state 83
    expresion                      shift and go to state 84
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 57

    (37) llamada_instr -> expresion PUNTO . RUPPER PARA PARC
    (87) expresion -> expresion PUNTO . expresion
    (40) llamada_expre -> expresion PUNTO . RUPPER PARA PARC
    (41) llamada_expre -> expresion PUNTO . RLOWER PARA PARC
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    RUPPER          shift and go to state 107
    RLOWER          shift and go to state 108
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 55
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    expresion                      shift and go to state 106
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 58

    (81) expresion -> expresion MAS . expresion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 55
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    expresion                      shift and go to state 109
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 59

    (82) expresion -> expresion MENOS . expresion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 55
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    expresion                      shift and go to state 110
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 60

    (83) expresion -> expresion MULTIPLICACION . expresion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 55
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    expresion                      shift and go to state 111
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 61

    (84) expresion -> expresion DIVISION . expresion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
