Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    PUNTOCOMA       reduce using rule 68 (TIPO -> RBOOLEAN .)
    PARC            reduce using rule 68 (TIPO -> RBOOLEAN .)
    COMA            reduce using rule 68 (TIPO -> RBOOLEAN .)


state 65

    (69) TIPO -> RSTRING .

    IGUAL           reduce using rule 69 (TIPO -> RSTRING .)
    PUNTOCOMA       reduce using rule 69 (TIPO -> RSTRING .)
    PARC            reduce using rule 69 (TIPO -> RSTRING .)
    COMA            reduce using rule 69 (TIPO -> RSTRING .)


state 66

    (71) TIPO -> RLIST .

    IGUAL           reduce using rule 71 (TIPO -> RLIST .)
    PUNTOCOMA       reduce using rule 71 (TIPO -> RLIST .)
    PARC            reduce using rule 71 (TIPO -> RLIST .)
    COMA            reduce using rule 71 (TIPO -> RLIST .)


state 67

    (30) declaracion_instr -> ID ACCESOLISTA IGUAL . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTIPLICACION expresion
    (75) expresion -> . expresion DIVISION expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion PUNTO expresion
    (79) expresion -> . expresion MAYORQUE expresion
    (80) expresion -> . expresion MENORQUE expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
    (94) expresion -> . RTRUE
    (95) expresion -> . RFALSE
    (96) expresion -> . RNULO
    (97) expresion -> . LISTA
    (98) expresion -> . ID ACCESOLISTA
    (99) expresion -> . llamada_expre
    (38) LISTA -> . CORCHA PARAMETROS CORCHC
    (36) llamada_expre -> . ID PARA PARC
    (37) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 44
    MENOS           shift and go to state 43
    PARA            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51
    RNULO           shift and go to state 52
    CORCHA          shift and go to state 55

    expresion                      shift and go to state 111
    LISTA                          shift and go to state 53
    llamada_expre                  shift and go to state 54

state 68

    (39) ACCESOLISTA -> ACCESOLISTA ITEMLISTA .

    IGUAL           reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHA          reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DOSPTS          reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAS             reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENOS           reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MULTIPLICACION  reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIVISION        reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    POTENCIA        reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MODULO          reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PUNTO           reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORQUE        reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORQUE        reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORIGUAL      reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORIGUAL      reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    IGUALIGUAL      reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIFERENTE       reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RAND            reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ROR             reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RDEF            reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RPRINT          reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ID              reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RMUTABLE        reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RSTRUCT         reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RIF             reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RWHILE          reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RBREAK          reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RCONTINUE       reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RRETURN         reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    $end            reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    LLAVEC          reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PARC            reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    COMA            reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHC          reduce using rule 39 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)


state 69

    (34) llamada_instr -> ID PARA PARC .

    RDEF            reduce using rule 34 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 34 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 34 (llamada_instr -> ID PARA PARC .)
    RMUTABLE        reduce using rule 34 (llamada_instr -> ID PARA PARC .)
    RSTRUCT         reduce using rule 34 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 34 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 34 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 34 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 34 (llamada_instr -> ID PARA PARC .)
    RRETURN         reduce using rule 34 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 34 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 34 (llamada_instr -> ID PARA PARC .)


state 70

    (35) llamada_instr -> ID PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 112
    COMA            shift and go to state 113


state 71

    (9) PARAMETROS -> PARAMETRO .

    PARC            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    COMA            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    CORCHC          reduce using rule 9 (PARAMETROS -> PARAMETRO .)


state 72

    (10) PARAMETRO -> expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTIPLICACION expresion
    (75) expresion -> expresion . DIVISION expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO expresion
    (79) expresion -> expresion . MAYORQUE expresion
    (80) expresion -> expresion . MENORQUE expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . RAND expresion
    (86) expresion -> expresion . ROR expresion

    PARC            reduce using rule 10 (PARAMETRO -> expresion .)
    COMA            reduce using rule 10 (PARAMETRO -> expresion .)
    CORCHC          reduce using rule 10 (PARAMETRO -> expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    PUNTO           shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    RAND            shift and go to state 97
    ROR             shift and go to state 98


state 73

    (41) ITEMLISTA -> CORCHA expresion . CORCHC
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTIPLICACION expresion
    (75) expresion -> expresion . DIVISION expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO expresion
    (79) expresion -> expresion . MAYORQUE expresion
    (80) expresion -> expresion . MENORQUE expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . RAND expresion
    (86) expresion -> expresion . ROR expresion

    CORCHC          shift and go to state 114
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    PUNTO           shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    RAND            shift and go to state 97
    ROR             shift and go to state 98


state 74

    (27) imprimir_instr -> RPRINT PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 115
    COMA            shift and go to state 113


state 75

    (31) declaracion_instr -> GETSTRUCTS IGUAL expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTIPLICACION expresion
    (75) expresion -> expresion . DIVISION expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO expresion
    (79) expresion -> expresion . MAYORQUE expresion
    (80) expresion -> expresion . MENORQUE expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . RAND expresion
    (86) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 31 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RPRINT          reduce using rule 31 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    ID              reduce using rule 31 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RMUTABLE        reduce using rule 31 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RSTRUCT         reduce using rule 31 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RIF             reduce using rule 31 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RWHILE          reduce using rule 31 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RBREAK          reduce using rule 31 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RCONTINUE       reduce using rule 31 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RRETURN         reduce using rule 31 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    $end            reduce using rule 31 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    LLAVEC          reduce using rule 31 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    PUNTO           shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    RAND            shift and go to state 97
    ROR             shift and go to state 98


state 76

    (51) GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .

    IGUAL           reduce using rule 51 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)
    PUNTO           reduce using rule 51 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)


state 77

    (53) GETSTRUCT -> ID .

    IGUAL           reduce using rule 53 (GETSTRUCT -> ID .)
    PUNTO           reduce using rule 53 (GETSTRUCT -> ID .)


state 78

    (42) struct_instr -> RMUTABLE RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> RMUTABLE RSTRUCT ID . LLAVEC
    (46) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (47) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (48) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (49) ATRIBSTRUCT -> . ID DOSPTS ID
    (50) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 117
    ID              shift and go to state 79

    ATRIBUTOSSTRUCT                shift and go to state 116
