Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 124
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 85

    (74) expresion -> expresion PUNTO . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 125
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 86

    (75) expresion -> expresion MAYORQUE . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 126
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 87

    (76) expresion -> expresion MENORQUE . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 127
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 88

    (77) expresion -> expresion MAYORIGUAL . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 128
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 89

    (78) expresion -> expresion MENORIGUAL . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 129
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 90

    (79) expresion -> expresion IGUALIGUAL . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 130
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 91

    (80) expresion -> expresion DIFERENTE . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
