Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 123
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 84

    (73) expresion -> expresion MAYORQUE . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 124
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 85

    (74) expresion -> expresion MENORQUE . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 125
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 86

    (75) expresion -> expresion MAYORIGUAL . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 126
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 87

    (76) expresion -> expresion MENORIGUAL . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 127
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 88

    (77) expresion -> expresion IGUALIGUAL . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 128
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 89

    (78) expresion -> expresion DIFERENTE . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 129
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 90

    (79) expresion -> expresion RAND . expresion
    (66) expresion -> . expresion MAS expresion
