Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (49) ATRIBSTRUCT -> ID . DOSPTS TIPO
    (50) ATRIBSTRUCT -> ID . DOSPTS ID
    (51) ATRIBSTRUCT -> ID .

    DOSPTS          shift and go to state 122
    PUNTOCOMA       reduce using rule 51 (ATRIBSTRUCT -> ID .)


state 83

    (45) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (47) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (49) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (50) ATRIBSTRUCT -> . ID DOSPTS ID
    (51) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 123
    ID              shift and go to state 82

    ATRIBSTRUCT                    shift and go to state 124

state 84

    (46) struct_instr -> RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)
    ID              reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)
    RWHILE          reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)
    RBREAK          reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)
    RCONTINUE       reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)
    RRETURN         reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)
    RFOR            reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)
    $end            reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 46 (struct_instr -> RSTRUCT ID LLAVEC .)


state 85

    (48) ATRIBUTOSSTRUCT -> ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 125


state 86

    (55) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC
    (56) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC lista_elif
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (45) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (46) struct_instr -> . RSTRUCT ID LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (63) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (64) break_instr -> . RBREAK
    (65) continue_instr -> . RCONTINUE
    (66) return_instr -> . RRETURN expresion
    (67) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (68) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (52) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (53) GETSTRUCTS -> . GETSTRUCT
    (54) GETSTRUCT -> . ID

    RPRINT          shift and go to state 19
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 21
    RSTRUCT         shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26
    RRETURN         shift and go to state 27
    RFOR            shift and go to state 28

    instrucciones                  shift and go to state 126
    instruccion                    shift and go to state 127
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 20
    GETSTRUCT                      shift and go to state 29

state 87

    (76) expresion -> expresion MAS . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    expresion                      shift and go to state 128
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 88

    (77) expresion -> expresion MENOS . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    expresion                      shift and go to state 129
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 89

    (78) expresion -> expresion MULTIPLICACION . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    expresion                      shift and go to state 130
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 90

    (79) expresion -> expresion DIVISION . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    expresion                      shift and go to state 131
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 91

    (80) expresion -> expresion POTENCIA . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
